Employee Name,Job Position,Work Email,Timezone
Bui Kim Ngan,Engineering Lead,ngan.bui@example.com,Asia/Ho_Chi_Minh
Nguyen Thu Trang,Frontend Developer,trang.nguyen@example.com,Asia/Ho_Chi_Minh
Vo Hoang Nam,Junior Developer,nam.vo@example.com,Asia/Ho_Chi_Minh
Dang Minh Chau,Junior Developer,chau.dang@example.com,Europe/Paris
Hoang Anh Tuan,Backend Developer,tuan.hoang@example.com,Asia/Singapore
Do Thanh Son,Backend Developer,son.do@example.com,Asia/Ho_Chi_Minh
Ly Bao Chi,QA Engineer,chi.ly@example.com,Asia/Ho_Chi_Minh
Trinh Gia Han,Data Engineer,han.trinh@example.com,Asia/Ho_Chi_Minh
Mai Phuong Linh,Frontend Developer,linh.mai@example.com,Asia/Ho_Chi_Minh
Cao Duc Thang,DevOps Engineer,thang.cao@example.com,Asia/Ho_Chi_Minh
Nguyen Hai Yen,Business Analyst,yen.nguyen@example.com,Asia/Ho_Chi_Minh
Phan Quang Huy,Solution Architect,huy.phan@example.com,Asia/Ho_Chi_Minh
